temperature,humidity,label
26.950466613439634,33.51181757344331,0.0
32.17524693394577,93.96592677340985,0.0
30.152191337078023,50.80142913095551,0.0
27.341926171385257,34.75276926544781,0.0
25.12702604192508,47.83992326438084,0.0
30.585081440479264,47.3173443446316,0.0
31.82265924051236,60.80246052800988,0.0
33.69436338727255,49.42942260331167,0.0
33.67939498842857,21.06119330488383,0.0
28.268092977201803,64.02082682330195,0.0
24.491513627225643,70.02662034693459,0.0
21.661436397147206,102.41147692036478,0.0
25.29947341558138,59.32580087100379,0.0
22.341970459942726,33.807468479197745,0.0
23.886971595258398,77.10885405188836,0.0
29.611033357832632,46.55598414606235,0.0
26.067400244550843,68.34443084231712,0.0
22.878411895110492,58.34087005935207,0.0
28.35285225155455,43.16643804808239,0.0
19.365870956216284,44.88084661571463,0.0
19.485468935223153,75.94684178185781,0.0
22.394053438494446,46.22330439564433,0.0
22.412404787447983,85.22532254839726,0.0
21.859562201792105,60.04656480149559,0.0
28.468865763450662,60.25672915185513,0.0
28.866264887013,52.09814330171025,0.0
18.125243532909906,49.7044556068031,0.0
23.916342647122306,78.24303396597261,0.0
19.26265673794449,82.97008020536359,0.0
33.59794653708097,26.231511568339613,0.0
23.045233124061994,60.9496114420933,0.0
22.28569261991641,34.436329570877554,0.0
25.833367476862644,80.3751867392716,0.0
23.548014495980667,49.50901152715242,0.0
35.66076705285222,90.84144299653909,0.0
20.961757561918223,45.7758803273696,0.0
18.483786229438422,94.22608666478986,0.0
25.906692146089107,42.19214612028984,0.0
18.40802065177633,31.78299244722695,0.0
16.468649046874937,62.16312855201283,0.0
20.33605479246781,61.98738745044594,0.0
19.83678449053935,50.55524263251003,0.0
24.064080749870833,28.302878810771098,0.0
19.88746578182198,79.4752963027681,0.0
21.150419627773417,27.079991469851134,0.0
23.26019072039577,58.940483137713564,0.0
22.392101610033134,51.37198454961321,0.0
15.851297944977343,51.699362740754154,0.0
36.90372675609875,21.877904572179784,0.0
23.412284530349005,58.01061369197412,0.0
26.69982491900631,67.64113198726021,0.0
22.665772269736188,63.319342921390756,0.0
26.05748506365939,64.58692692560852,0.0
25.101670908526216,55.561620959358876,0.0
18.957131731333895,48.85914264675624,0.0
18.604194464858708,86.04484459581094,0.0
16.368586988341615,48.2324895360169,0.0
23.07677288428741,41.936233863009335,0.0
32.56664041286602,76.96071560849438,0.0
52.400569292967184,95.40272063512744,1.0
20.31059884424274,38.03699094967028,0.0
12.204076668279518,48.270894345779055,0.0
17.69133655869296,49.402877567272675,0.0
20.984293063291858,47.935744970765846,0.0
34.41575348528127,27.907668049470583,0.0
32.66389607179229,72.34610631073329,0.0
28.83331590822543,22.696742455496626,0.0
19.53469245634747,52.928815409565,0.0
48.45927601575165,92.5089987690382,1.0
26.668371636871335,31.85399756949346,0.0
24.50773737787284,54.78291161307574,0.0
21.539750761078043,69.3353602233292,0.0
21.476498620718832,72.9052434603845,0.0
34.71810592824646,43.846174452659966,0.0
25.742247906900392,56.702112403919976,0.0
26.210589804925615,50.550194040596715,0.0
24.82452411565165,38.421637201135844,0.0
18.535715451382757,44.46354010452223,0.0
56.13326226328701,83.15304437976421,1.0
24.859088858306727,113.41949546580359,0.0
34.55032476549517,20.086409674859674,0.0
14.650074874932336,54.5168095720538,0.0
33.03868733168457,92.85394264690787,1.0
22.51948833008719,72.3456693137638,0.0
61.831195573317075,99.57114848531407,1.0
24.251827298361647,59.21628954297661,0.0
19.96584123850508,40.651179807481874,0.0
28.9247876062025,-0.8247761537644891,0.0
31.63192948343515,37.953362928342756,0.0
24.450586103453432,44.13029890221245,0.0
17.543712036471973,20.375080756054032,0.0
26.980033563308226,78.09091029879424,0.0
16.028853642551397,60.88289504716016,0.0
32.88029835905779,91.91299068361731,1.0
52.10359366629813,90.62384760521606,1.0
23.065645765746766,33.20735105653617,0.0
30.108952927943363,54.93297910504892,0.0
25.087395795125282,69.84273657037012,0.0
20.54542458502236,48.801439946578185,0.0
26.127908317844017,50.35031226556437,0.0
20.58790590725041,53.47423705974047,0.0
32.47242272245684,69.21114448914457,0.0
24.630376668597926,76.37102036181673,0.0
